94.0;3.0;2.0;1.0
96.0;2.0;1.0;1.0
95.0;2.0;2.0;1.0
92.0;4.0;4.0;0.0
95.0;2.0;3.0;0.0
97.0;2.0;0.0;1.0
99.0;1.0;0.0;0.0
98.0;0.0;2.0;0.0
97.0;0.0;3.0;0.0
96.0;1.0;3.0;0.0
98.0;1.0;1.0;0.0
96.0;3.0;1.0;0.0
97.0;2.0;0.0;1.0
98.0;1.0;0.0;1.0
97.0;0.0;0.0;3.0
97.0;2.0;0.0;1.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;1.0;0.0;1.0
98.0;1.0;0.0;1.0
100.0;0.0;0.0;0.0
100.0;0.0;0.0;0.0
95.0;5.0;0.0;0.0
98.0;2.0;0.0;0.0
99.0;1.0;0.0;0.0
100.0;0.0;0.0;0.0
100.0;0.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
100.0;0.0;0.0;0.0
98.0;2.0;0.0;0.0
100.0;0.0;0.0;0.0
99.0;1.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
100.0;0.0;0.0;0.0
99.0;1.0;0.0;0.0
97.0;3.0;0.0;0.0
99.0;1.0;0.0;0.0
97.0;3.0;0.0;0.0
97.0;3.0;0.0;0.0
100.0;0.0;0.0;0.0
99.0;1.0;0.0;0.0
100.0;0.0;0.0;0.0
96.0;4.0;0.0;0.0
94.0;6.0;0.0;0.0
100.0;0.0;0.0;0.0
99.0;1.0;0.0;0.0
99.0;1.0;0.0;0.0
99.0;1.0;0.0;0.0
99.0;1.0;0.0;0.0
99.0;1.0;0.0;0.0
97.0;3.0;0.0;0.0

Dodawanie krawedzi

Network #4
70.0;0.0;15.0;15.0
65.0;3.0;14.0;18.0
70.0;1.0;22.0;7.0
71.0;1.0;18.0;10.0
67.0;3.0;19.0;11.0
71.0;1.0;13.0;15.0
61.0;2.0;21.0;16.0
63.0;2.0;23.0;12.0
74.0;1.0;16.0;9.0
67.0;3.0;26.0;4.0
64.0;1.0;22.0;13.0
66.0;1.0;16.0;17.0
69.0;2.0;21.0;8.0
61.0;3.0;23.0;13.0
70.0;1.0;16.0;13.0
67.0;5.0;18.0;10.0
70.0;1.0;18.0;11.0
58.0;1.0;29.0;12.0
62.0;2.0;20.0;16.0
66.0;1.0;20.0;13.0
67.0;1.0;19.0;13.0
69.0;1.0;23.0;7.0
67.0;0.0;19.0;14.0
69.0;1.0;14.0;16.0
67.0;1.0;19.0;13.0
80.0;2.0;10.0;8.0
66.0;2.0;18.0;14.0
70.0;0.0;16.0;14.0
66.0;1.0;18.0;15.0
69.0;1.0;20.0;10.0
67.0;2.0;18.0;13.0
57.0;4.0;29.0;10.0
67.0;2.0;16.0;15.0
69.0;4.0;19.0;8.0
64.0;0.0;21.0;15.0
63.0;0.0;26.0;11.0
69.0;2.0;19.0;10.0
60.0;2.0;21.0;17.0
70.0;2.0;20.0;8.0
64.0;2.0;25.0;9.0
63.0;5.0;22.0;10.0
69.0;2.0;18.0;11.0
60.0;4.0;24.0;12.0
75.0;2.0;14.0;9.0
61.0;1.0;27.0;11.0
67.0;3.0;13.0;17.0
71.0;0.0;21.0;8.0
62.0;3.0;24.0;11.0
68.0;0.0;17.0;15.0
61.0;3.0;21.0;15.0
70.0;2.0;15.0;13.0
58.0;1.0;22.0;19.0
66.0;1.0;21.0;12.0
68.0;2.0;19.0;11.0
63.0;1.0;16.0;20.0
66.0;2.0;21.0;11.0
71.0;4.0;20.0;5.0
63.0;2.0;18.0;17.0
69.0;0.0;15.0;16.0
61.0;3.0;24.0;12.0
66.0;1.0;20.0;13.0
70.0;2.0;18.0;10.0
74.0;0.0;13.0;13.0
72.0;3.0;15.0;10.0
66.0;7.0;14.0;13.0
69.0;0.0;20.0;11.0
69.0;4.0;17.0;10.0
67.0;0.0;26.0;7.0
60.0;4.0;22.0;14.0
79.0;2.0;10.0;9.0
56.0;2.0;24.0;18.0
71.0;3.0;14.0;12.0
66.0;2.0;19.0;13.0
62.0;4.0;14.0;20.0
61.0;2.0;23.0;14.0
70.0;1.0;16.0;13.0
68.0;1.0;17.0;14.0
63.0;4.0;22.0;11.0
69.0;1.0;16.0;14.0
65.0;2.0;20.0;13.0
60.0;3.0;23.0;14.0
70.0;5.0;15.0;10.0
67.0;3.0;18.0;12.0
66.0;0.0;27.0;7.0
61.0;2.0;25.0;12.0
65.0;2.0;25.0;8.0
56.0;1.0;28.0;15.0
63.0;3.0;26.0;8.0
65.0;2.0;19.0;14.0
57.0;1.0;22.0;20.0
63.0;3.0;19.0;15.0
75.0;1.0;12.0;12.0
67.0;1.0;18.0;14.0
65.0;2.0;22.0;11.0
67.0;0.0;15.0;18.0
67.0;1.0;18.0;14.0
69.0;0.0;22.0;9.0
78.0;0.0;14.0;8.0
68.0;0.0;17.0;15.0
70.0;2.0;17.0;11.0
